INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14583, 'Healthcare Pharmaceuticals Ltd.', 'Betaval-N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14584, 'Healthcare Pharmaceuticals Ltd.', 'Povidex', 'Povidone Iodine', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14585, 'Healthcare Pharmaceuticals Ltd.', 'Neopenem', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14586, 'Healthcare Pharmaceuticals Ltd.', 'Furotil IV', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14587, 'Healthcare Pharmaceuticals Ltd.', 'Ovik', 'Phytomenadione', '2 mg/.2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14588, 'Healthcare Pharmaceuticals Ltd.', 'Neopenem', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14589, 'Healthcare Pharmaceuticals Ltd.', 'Nutrilive', 'Amino Acids (Essential)', '5 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14590, 'Healthcare Pharmaceuticals Ltd.', 'Trexam', 'Tranexamic Acid', '250 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14591, 'Healthcare Pharmaceuticals Ltd.', 'Furotil', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14592, 'Healthcare Pharmaceuticals Ltd.', 'Adapel', 'Adapalene', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14593, 'Healthcare Pharmaceuticals Ltd.', 'Napryn', 'Naproxen', '10 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14594, 'Healthcare Pharmaceuticals Ltd.', 'Sergel 40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14595, 'Healthcare Pharmaceuticals Ltd.', 'Sergel 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14596, 'Healthcare Pharmaceuticals Ltd.', 'Myorel', 'Baclofen', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14597, 'Healthcare Pharmaceuticals Ltd.', 'Myorel 5 mg', 'Baclofen', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14598, 'Healthcare Pharmaceuticals Ltd.', 'Katasma', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14599, 'Healthcare Pharmaceuticals Ltd.', 'Bromoxol DS', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14600, 'Healthcare Pharmaceuticals Ltd.', 'Emistat', 'Ondansetron', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14601, 'Healthcare Pharmaceuticals Ltd.', 'Viset', 'Tiemonium Methylsulphate', '200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14602, 'Healthcare Pharmaceuticals Ltd.', 'Apagrel 5 mg', 'Prasugrel', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14603, 'Healthcare Pharmaceuticals Ltd.', 'Apagrel 10 mg', 'Prasugrel', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14604, 'Healthcare Pharmaceuticals Ltd.', 'Lyric 75 mg', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14605, 'Healthcare Pharmaceuticals Ltd.', 'Lyric 150 mg', 'Pregabalin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14606, 'Healthcare Pharmaceuticals Ltd.', 'Betaval-N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14607, 'Healthcare Pharmaceuticals Ltd.', 'Avirax 250 mg', 'Acyclovir', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14608, 'Healthcare Pharmaceuticals Ltd.', 'Opal 40 mg', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14609, 'Healthcare Pharmaceuticals Ltd.', 'Zopime 2gm', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14610, 'Healthcare Pharmaceuticals Ltd.', 'Durobac 1gm', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14611, 'Healthcare Pharmaceuticals Ltd.', 'Durobac 250', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14612, 'Healthcare Pharmaceuticals Ltd.', 'Azidim 2 gm', 'Ceftazidime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14613, 'Healthcare Pharmaceuticals Ltd.', 'Azidim 1gm', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14614, 'Healthcare Pharmaceuticals Ltd.', 'Azidim 500 mg', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14615, 'Healthcare Pharmaceuticals Ltd.', 'Azidim 250 mg', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14616, 'Healthcare Pharmaceuticals Ltd.', 'Antonil', 'Alprazolam', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14617, 'Healthcare Pharmaceuticals Ltd.', 'Antonil 0.50', 'Alprazolam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14618, 'Healthcare Pharmaceuticals Ltd.', 'Eban 10', 'Ebastine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14619, 'Healthcare Pharmaceuticals Ltd.', 'Silverax', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14620, 'Healthcare Pharmaceuticals Ltd.', 'Metorol', 'Metoprolol Tartrate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14621, 'Healthcare Pharmaceuticals Ltd.', 'Metorol 50 mg', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14622, 'Healthcare Pharmaceuticals Ltd.', 'Metorol 100', 'Metoprolol Tartrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14623, 'Healthcare Pharmaceuticals Ltd.', 'Accurate', 'Gentamicin', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14624, 'Healthcare Pharmaceuticals Ltd.', 'Healfast', 'L-Lysine HCl', '15 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14625, 'Healthcare Pharmaceuticals Ltd.', 'Skisia', 'Lidocaine + Prilocaine', '2.5 gm + 2.5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14626, 'Healthcare Pharmaceuticals Ltd.', 'Solivo 375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14627, 'Healthcare Pharmaceuticals Ltd.', 'Solivo 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14628, 'Healthcare Pharmaceuticals Ltd.', 'Fleximoov 15', 'Menthol + Methyl Salicylate', '10 gm + 15 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14629, 'Healthcare Pharmaceuticals Ltd.', 'Cynta', 'Tapentadol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14630, 'Healthcare Pharmaceuticals Ltd.', 'Cynta 75 mg', 'Tapentadol', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14631, 'Healthcare Pharmaceuticals Ltd.', 'Cynta 50 mg', 'Tapentadol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14632, 'Healthcare Pharmaceuticals Ltd.', 'Fleximoov 30', 'Menthol + Methyl Salicylate', '8 gm + 30 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14633, 'Healthcare Pharmaceuticals Ltd.', 'Clonatril', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14634, 'Healthcare Pharmaceuticals Ltd.', 'Furotil DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14635, 'Healthcare Pharmaceuticals Ltd.', 'Rocal-D Vita Effervescent', 'Calcium + Cholecalciferol (Vit. D3)', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14636, 'Healthcare Pharmaceuticals Ltd.', 'Pulmocare', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14637, 'Healthcare Pharmaceuticals Ltd.', 'Denver DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14638, 'Healthcare Pharmaceuticals Ltd.', 'Zilcovit', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14639, 'Healthcare Pharmaceuticals Ltd.', 'Zeropain', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14640, 'Healthcare Pharmaceuticals Ltd.', 'Tobrel', 'Tobramycin', '3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14641, 'Healthcare Pharmaceuticals Ltd.', 'Sergel 40 mg', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14642, 'Healthcare Pharmaceuticals Ltd.', 'Rozith SR 2gm (Single Dose)', 'Azithromycin', '2 gm', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14643, 'Healthcare Pharmaceuticals Ltd.', 'Resquin', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14644, 'Healthcare Pharmaceuticals Ltd.', 'Rocipro', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14645, 'Healthcare Pharmaceuticals Ltd.', 'Pogo', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14646, 'Healthcare Pharmaceuticals Ltd.', 'Optilom', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14647, 'Healthcare Pharmaceuticals Ltd.', 'Hemofast', 'Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex)', '100 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14648, 'Healthcare Pharmaceuticals Ltd.', 'Hypnocum', 'Midazolam', '15 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14649, 'Healthcare Pharmaceuticals Ltd.', 'Gemicin', 'Gemefloxacin', '320 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14650, 'Healthcare Pharmaceuticals Ltd.', 'Furotil', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14651, 'Healthcare Pharmaceuticals Ltd.', 'Furotil 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14652, 'Healthcare Pharmaceuticals Ltd.', 'Furotil 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14653, 'Healthcare Pharmaceuticals Ltd.', 'Furotil 125', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14654, 'Healthcare Pharmaceuticals Ltd.', 'Xelpid 40 mg', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14655, 'Healthcare Pharmaceuticals Ltd.', 'Vifas 180 mg', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14656, 'Healthcare Pharmaceuticals Ltd.', 'Vifas 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14657, 'Healthcare Pharmaceuticals Ltd.', 'Vifas 60', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14658, 'Healthcare Pharmaceuticals Ltd.', 'Vestar MR 35 mg', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14659, 'Healthcare Pharmaceuticals Ltd.', 'Timocare', 'Timolol Maleate', '.5 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14660, 'Healthcare Pharmaceuticals Ltd.', 'Tamisol MR 400 mcg', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14661, 'Healthcare Pharmaceuticals Ltd.', 'Silinor', 'Sitagliptin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14662, 'Healthcare Pharmaceuticals Ltd.', 'Silinor 100', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14663, 'Healthcare Pharmaceuticals Ltd.', 'Silinor', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14664, 'Healthcare Pharmaceuticals Ltd.', 'Sangril', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14665, 'Healthcare Pharmaceuticals Ltd.', 'Robentyl', 'Dicycloverine Hydrochloride', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14666, 'Healthcare Pharmaceuticals Ltd.', 'Raftilose 18 mg', 'Aspartame', '18 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14667, 'Healthcare Pharmaceuticals Ltd.', 'Pregel 40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14668, 'Healthcare Pharmaceuticals Ltd.', 'Paradon', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14669, 'Healthcare Pharmaceuticals Ltd.', 'Graftcept', 'Mycophenolate Mofetil', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14670, 'Healthcare Pharmaceuticals Ltd.', 'Glemep', 'Glimepiride', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14671, 'Healthcare Pharmaceuticals Ltd.', 'Flusone', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14672, 'Healthcare Pharmaceuticals Ltd.', 'Feluric', 'Febuxostat', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14673, 'Healthcare Pharmaceuticals Ltd.', 'Feluric 80 mg', 'Febuxostat', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14674, 'Healthcare Pharmaceuticals Ltd.', 'Dizep', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14675, 'Healthcare Pharmaceuticals Ltd.', 'Dimenta', 'Donepezil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14676, 'Healthcare Pharmaceuticals Ltd.', 'Dimenta', 'Donepezil Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14677, 'Healthcare Pharmaceuticals Ltd.', 'Doxysafe', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14678, 'Healthcare Pharmaceuticals Ltd.', 'Combibac', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14679, 'Healthcare Pharmaceuticals Ltd.', 'Combibac', 'Sulphamethoxazole + Trimethoprim', '100 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14680, 'Healthcare Pharmaceuticals Ltd.', 'Cleocin', 'Clindamycin', '20 mg/gm', 'Vaginal Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14681, 'Healthcare Pharmaceuticals Ltd.', 'Clarinac', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14682, 'Healthcare Pharmaceuticals Ltd.', 'Carmazol', 'Carbimazole', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14683, 'Healthcare Pharmaceuticals Ltd.', 'B-Comvit', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14684, 'Healthcare Pharmaceuticals Ltd.', 'Bludrop', 'Povidone Iodine', '5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14685, 'Healthcare Pharmaceuticals Ltd.', 'Actilac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14686, 'Healthcare Pharmaceuticals Ltd.', 'Aroxol PD', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14687, 'Healthcare Pharmaceuticals Ltd.', 'Aroxol PD', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14688, 'Healthcare Pharmaceuticals Ltd.', 'Avimet', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14689, 'Healthcare Pharmaceuticals Ltd.', 'Albest', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14690, 'Healthcare Pharmaceuticals Ltd.', 'Andep 25 mg', 'Sertraline', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14691, 'Healthcare Pharmaceuticals Ltd.', 'Alumina', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14692, 'Healthcare Pharmaceuticals Ltd.', 'Alios 70 mg', 'Alendronic Acid', '70 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14693, 'Healthcare Pharmaceuticals Ltd.', 'Alios 10 mg', 'Alendronic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14694, 'Healthcare Pharmaceuticals Ltd.', 'Alcet', 'Levocetrizine Dihydrochloride', '500 mcg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14695, 'Healthcare Pharmaceuticals Ltd.', 'Aeron FT', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14696, 'Healthcare Pharmaceuticals Ltd.', 'Aeron Flash 5 mg', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14697, 'Healthcare Pharmaceuticals Ltd.', 'Acecard', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14698, 'Healthcare Pharmaceuticals Ltd.', 'Acecard 1.25', 'Ramipril', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14699, 'Healthcare Pharmaceuticals Ltd.', 'Acecard 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14700, 'Healthcare Pharmaceuticals Ltd.', 'Bunifen', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14701, 'Healthcare Pharmaceuticals Ltd.', 'Pregel', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14702, 'Healthcare Pharmaceuticals Ltd.', 'Morgesic XR 30 mg', 'Morphine Sulphate', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14703, 'Healthcare Pharmaceuticals Ltd.', 'Morgesic XR 60 mg', 'Morphine Sulphate', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14704, 'Healthcare Pharmaceuticals Ltd.', 'Arthrofen Plus', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14705, 'Healthcare Pharmaceuticals Ltd.', 'Tigma 0.5 mg/ml', 'Neostigmine Methyl Sulphate', '500 mcg/ml', 'Injection');
