INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17944, 'Kemiko Pharmaceuticals Ltd.', 'Kemet', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17945, 'Kemiko Pharmaceuticals Ltd.', 'Kemet    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17946, 'Kemiko Pharmaceuticals Ltd.', 'Kemin    850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17947, 'Kemiko Pharmaceuticals Ltd.', 'Kezid    80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17948, 'Kemiko Pharmaceuticals Ltd.', 'Kvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17949, 'Kemiko Pharmaceuticals Ltd.', 'Kvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17950, 'Kemiko Pharmaceuticals Ltd.', 'Kvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17951, 'Kemiko Pharmaceuticals Ltd.', 'Kvit C   250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17952, 'Kemiko Pharmaceuticals Ltd.', 'Kvit E   200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17953, 'Kemiko Pharmaceuticals Ltd.', 'Kvit M', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17954, 'Kemiko Pharmaceuticals Ltd.', 'Kvit M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17955, 'Kemiko Pharmaceuticals Ltd.', 'Lactab', 'Calcium Lactate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17956, 'Kemiko Pharmaceuticals Ltd.', 'Lin    250', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17957, 'Kemiko Pharmaceuticals Ltd.', 'Lin    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17958, 'Kemiko Pharmaceuticals Ltd.', 'Liv B', 'Lamivudine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17959, 'Kemiko Pharmaceuticals Ltd.', 'Livoton', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17960, 'Kemiko Pharmaceuticals Ltd.', 'Magaplus', 'Magaldrate', '400 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17961, 'Kemiko Pharmaceuticals Ltd.', 'Midam    7.5', 'Midazolam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17962, 'Kemiko Pharmaceuticals Ltd.', 'Neeper', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17963, 'Kemiko Pharmaceuticals Ltd.', 'Neobacin', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17964, 'Kemiko Pharmaceuticals Ltd.', 'Nodepress', 'Fluoxetine', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17965, 'Kemiko Pharmaceuticals Ltd.', 'Nopress    100', 'Atenolol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17966, 'Kemiko Pharmaceuticals Ltd.', 'Norpress    50', 'Atenolol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17967, 'Kemiko Pharmaceuticals Ltd.', 'Olif    50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17968, 'Kemiko Pharmaceuticals Ltd.', 'Omex    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17969, 'Kemiko Pharmaceuticals Ltd.', 'Omniclox    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17970, 'Kemiko Pharmaceuticals Ltd.', 'Omniclox', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17971, 'Kemiko Pharmaceuticals Ltd.', 'Ornys', 'Nystatin', '1 Lac Unit/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17972, 'Kemiko Pharmaceuticals Ltd.', 'Procalm', 'Clobazam', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17973, 'Kemiko Pharmaceuticals Ltd.', 'Procin    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17974, 'Kemiko Pharmaceuticals Ltd.', 'Procin    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17975, 'Kemiko Pharmaceuticals Ltd.', 'Seovin', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17976, 'Kemiko Pharmaceuticals Ltd.', 'Skinaderm', 'Triamcinolone Acetonide', '1 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17977, 'Kemiko Pharmaceuticals Ltd.', 'Tinacort', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17978, 'Kemiko Pharmaceuticals Ltd.', 'Velox    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17979, 'Kemiko Pharmaceuticals Ltd.', 'Velox', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17980, 'Kemiko Pharmaceuticals Ltd.', 'Velox', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17981, 'Kemiko Pharmaceuticals Ltd.', 'Vroot', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17982, 'Kemiko Pharmaceuticals Ltd.', 'Wormin K', 'Mebendazole', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17983, 'Kemiko Pharmaceuticals Ltd.', 'Wormin K   100', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17984, 'Kemiko Pharmaceuticals Ltd.', 'Zismo    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17985, 'Kemiko Pharmaceuticals Ltd.', 'Zita    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17986, 'Kemiko Pharmaceuticals Ltd.', 'Maso', 'Glucosamine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17987, 'Kemiko Pharmaceuticals Ltd.', 'Maso   PLUS', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17988, 'Kemiko Pharmaceuticals Ltd.', 'Femanol', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17989, 'Kemiko Pharmaceuticals Ltd.', 'Zita', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17990, 'Kemiko Pharmaceuticals Ltd.', 'Seno    20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17991, 'Kemiko Pharmaceuticals Ltd.', 'Olif    150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17992, 'Kemiko Pharmaceuticals Ltd.', 'Molukat    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17993, 'Kemiko Pharmaceuticals Ltd.', 'V Tigo', 'Betahistine Dihydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17994, 'Kemiko Pharmaceuticals Ltd.', 'Tofa    500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17995, 'Kemiko Pharmaceuticals Ltd.', 'Taran    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17996, 'Kemiko Pharmaceuticals Ltd.', 'Podo', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17997, 'Kemiko Pharmaceuticals Ltd.', 'Podo    100', 'Cefpodoxime', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17998, 'Kemiko Pharmaceuticals Ltd.', 'Limep    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17999, 'Kemiko Pharmaceuticals Ltd.', 'Limep    2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18000, 'Kemiko Pharmaceuticals Ltd.', 'Glinide    1', 'Repaglinide', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18001, 'Kemiko Pharmaceuticals Ltd.', 'Ogli    15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18002, 'Kemiko Pharmaceuticals Ltd.', 'Pizide    5', 'Glipizide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18003, 'Kemiko Pharmaceuticals Ltd.', 'Erazole    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18004, 'Kemiko Pharmaceuticals Ltd.', 'Aloten    5/25', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18005, 'Kemiko Pharmaceuticals Ltd.', 'Kevil', 'Loratadine', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18006, 'Kemiko Pharmaceuticals Ltd.', 'Adze    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18007, 'Kemiko Pharmaceuticals Ltd.', 'Alona', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18008, 'Kemiko Pharmaceuticals Ltd.', 'Butyl    20', 'Hyoscine Butyl Bromide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18009, 'Kemiko Pharmaceuticals Ltd.', 'Deen', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18010, 'Kemiko Pharmaceuticals Ltd.', 'Enso    15', 'Lansoprazole', '15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18011, 'Kemiko Pharmaceuticals Ltd.', 'Enso    30', 'Lansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18012, 'Kemiko Pharmaceuticals Ltd.', 'Kadol    50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18013, 'Kemiko Pharmaceuticals Ltd.', 'Kevil', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18014, 'Kemiko Pharmaceuticals Ltd.', 'Kvit  TH  100', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18015, 'Kemiko Pharmaceuticals Ltd.', 'Nelod    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18016, 'Kemiko Pharmaceuticals Ltd.', 'Orvatin    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18017, 'Kemiko Pharmaceuticals Ltd.', 'Pinam    200', 'Pivmecillinam', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18018, 'Kemiko Pharmaceuticals Ltd.', 'Procin    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18019, 'Kemiko Pharmaceuticals Ltd.', 'Rison    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18020, 'Kemiko Pharmaceuticals Ltd.', 'Rotomycin    150', 'Roxithromycin', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18021, 'Kemiko Pharmaceuticals Ltd.', 'Rotomycin    300', 'Roxithromycin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18022, 'Kemiko Pharmaceuticals Ltd.', 'Rova', 'Drotaverine Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18023, 'Kemiko Pharmaceuticals Ltd.', 'Velox    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18024, 'Kemiko Pharmaceuticals Ltd.', 'Zopan    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18025, 'Kemiko Pharmaceuticals Ltd.', 'Zopan    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18026, 'Kemiko Pharmaceuticals Ltd.', 'Procin', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18027, 'Kemiko Pharmaceuticals Ltd.', 'Razole    20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18028, 'Kemiko Pharmaceuticals Ltd.', 'Asorin    75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18029, 'Kemiko Pharmaceuticals Ltd.', 'Lozin', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18030, 'Kemiko Pharmaceuticals Ltd.', 'Tofa    250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18031, 'Kemiko Pharmaceuticals Ltd.', 'Taran    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18032, 'Kemiko Pharmaceuticals Ltd.', 'Loplate   PLUS', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18033, 'Kemiko Pharmaceuticals Ltd.', 'Acarbose    100', 'Acarbose', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18034, 'Kemiko Pharmaceuticals Ltd.', 'Nelod    10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18035, 'Kemiko Pharmaceuticals Ltd.', 'Kpam', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18036, 'Kemiko Pharmaceuticals Ltd.', 'Casalt-C', 'Ascorbic Acid + Calcium Carbonate + Calcium Gluconate + Calcium Lactate', '500 mg + 327 mg + 578 mg + 422 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18037, 'Kemiko Pharmaceuticals Ltd.', 'Kemin    500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18038, 'Kemiko Pharmaceuticals Ltd.', 'Kemin  SR  500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18039, 'Kemiko Pharmaceuticals Ltd.', 'Kezid  MR', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18040, 'Kemiko Pharmaceuticals Ltd.', 'Glinide    0.5', 'Repaglinide', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18041, 'Kemiko Pharmaceuticals Ltd.', 'Glinide    2', 'Repaglinide', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18042, 'Kemiko Pharmaceuticals Ltd.', 'Acarbose    50', 'Acarbose', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18043, 'Kemiko Pharmaceuticals Ltd.', 'Adocil', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18044, 'Kemiko Pharmaceuticals Ltd.', 'Lishin    5', 'Lisinopril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18045, 'Kemiko Pharmaceuticals Ltd.', 'Lishin    10', 'Lisinopril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18046, 'Kemiko Pharmaceuticals Ltd.', 'Angisor    20', 'Isosorbide Mononitrate', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18047, 'Kemiko Pharmaceuticals Ltd.', 'Loplate    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18048, 'Kemiko Pharmaceuticals Ltd.', 'Ofpain', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18049, 'Kemiko Pharmaceuticals Ltd.', 'Kdoral', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18050, 'Kemiko Pharmaceuticals Ltd.', 'Gludex', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18051, 'Kemiko Pharmaceuticals Ltd.', 'Zismo B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18052, 'Kemiko Pharmaceuticals Ltd.', 'Kvit-N', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18053, 'Kemiko Pharmaceuticals Ltd.', 'Kfore 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18054, 'Kemiko Pharmaceuticals Ltd.', 'Kfore 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18055, 'Kemiko Pharmaceuticals Ltd.', 'Omex    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18056, 'Kemiko Pharmaceuticals Ltd.', 'Mil    80', 'Verapamil Hydrochloride', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18057, 'Kemiko Pharmaceuticals Ltd.', 'Feoton Plus', 'Iron Hydroxide Polymaltose', '50 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18058, 'Kemiko Pharmaceuticals Ltd.', 'Pepin', 'Phenoxymethyl Penicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18059, 'Kemiko Pharmaceuticals Ltd.', 'Iconal', 'Itraconazole', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18060, 'Kemiko Pharmaceuticals Ltd.', 'Kfore 750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18061, 'Kemiko Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18062, 'Kemiko Pharmaceuticals Ltd.', 'Lidocaine    2%', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18063, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18064, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18065, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
