INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (846, 'Advanced Chemical Industries Limited', 'Foviral 300', 'Tenofovir Disoproxil Fumarate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (847, 'Advanced Chemical Industries Limited', 'Nalbutin 1', 'Nalbuphine Hydrochloride', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (848, 'Advanced Chemical Industries Limited', 'Dorinem IV', 'Doripenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (849, 'Advanced Chemical Industries Limited', 'Ritopar', 'Ritodrine Hydrochloride', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (850, 'Advanced Chemical Industries Limited', 'Halocort 0.05%', 'Halobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (851, 'Advanced Chemical Industries Limited', 'Rinase Nasal Spray', 'Ipratropium Bromide', '20 mcg/Spray', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (852, 'Advanced Chemical Industries Limited', 'Gabarol 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (853, 'Advanced Chemical Industries Limited', 'Nalbutin 2', 'Nalbuphine Hydrochloride', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (854, 'Advanced Chemical Industries Limited', 'Amotrex', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (855, 'Advanced Chemical Industries Limited', 'Diamicron MR 60 mg', 'Gliclazide', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (856, 'Advanced Chemical Industries Limited', 'Anaflex Max 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (857, 'Advanced Chemical Industries Limited', 'Anaflex Max 375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (858, 'Advanced Chemical Industries Limited', 'Teolex SR 400', 'Theophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (859, 'Advanced Chemical Industries Limited', 'Teolex SR 300', 'Theophylline', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (860, 'Advanced Chemical Industries Limited', 'Osetron ODT', 'Ondansetron', '4 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (861, 'Advanced Chemical Industries Limited', 'Oxycort 6/100 Acucap', 'Budesonide + Formoterol Fumarate', '100 mcg + 6 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (862, 'Advanced Chemical Industries Limited', 'Oxycort 6/200 Acucap', 'Budesonide + Formoterol Fumarate', '200 mcg + 6 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (863, 'Advanced Chemical Industries Limited', 'Oxycort 12/400 Acucap', 'Budesonide + Formoterol Fumarate', '400 mcg + 12 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (864, 'Advanced Chemical Industries Limited', 'Oxycort 160/4.5 HFA', 'Budesonide + Formoterol Fumarate', '160 mcg + 4.5 mcg/Puff', 'Inhalation Aerosol');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (865, 'Advanced Chemical Industries Limited', 'Oxycort 80/4.5 HFA', 'Budesonide + Formoterol Fumarate', '80 mcg + 4.5 mcg/Puff', 'Inhalation Aerosol');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (866, 'Advanced Chemical Industries Limited', 'Brodil Acucap', 'Salbutamol', '200 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (867, 'Advanced Chemical Industries Limited', 'Seroxyn 50/500 Acucap', 'Fluticasone Propionate + Salmeterol', '500 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (868, 'Advanced Chemical Industries Limited', 'Seroxyn 50/100 Acucap', 'Fluticasone Propionate + Salmeterol', '100 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (869, 'Advanced Chemical Industries Limited', 'Seroxyn 50/250 Acucap', 'Fluticasone Propionate + Salmeterol', '250 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (870, 'Advanced Chemical Industries Limited', 'Melonex 220 Acucap', 'Mometasone Furoate', '220 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (871, 'Advanced Chemical Industries Limited', 'Melonex 110 Acucap', 'Mometasone Furoate', '110 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (872, 'Advanced Chemical Industries Limited', 'Sodival CR 300', 'Sodium Valproate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (873, 'Advanced Chemical Industries Limited', 'Sodival CR 500', 'Sodium Valproate', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (874, 'Advanced Chemical Industries Limited', 'Clonium 1', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (875, 'Advanced Chemical Industries Limited', 'Xcel Max', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (876, 'Advanced Chemical Industries Limited', 'Salinor 0.9% Normal Saline', 'Sodium Chloride', '2.25 gm/250 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (877, 'Advanced Chemical Industries Limited', 'Tynium', 'Tiemonium Methylsulphate', '200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (878, 'Advanced Chemical Industries Limited', 'Amidron 100', 'Amiodarone Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (879, 'Advanced Chemical Industries Limited', 'Amidron 200', 'Amiodarone Hydrochloride', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (880, 'Advanced Chemical Industries Limited', 'Amidron IV Injection', 'Amiodarone Hydrochloride', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (881, 'Advanced Chemical Industries Limited', 'Othera Dry Powder for IV Inj', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (882, 'Advanced Chemical Industries Limited', 'Movera 5', 'Medroxyprogesterone Acetate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (883, 'Advanced Chemical Industries Limited', 'Movera 10', 'Medroxyprogesterone Acetate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (884, 'Advanced Chemical Industries Limited', 'Menogia', 'Norethisterone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (885, 'Advanced Chemical Industries Limited', 'Mini-28', 'Ethinylestradiol + Levo Norgestrel', '30 mcg + 150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (886, 'Advanced Chemical Industries Limited', 'e-Plan', 'Levo Norgestrel', '750 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (887, 'Advanced Chemical Industries Limited', 'Tivion', 'Tibolone', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (888, 'Advanced Chemical Industries Limited', 'Throid', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (889, 'Advanced Chemical Industries Limited', 'Prelab', 'Allystrenol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (890, 'Advanced Chemical Industries Limited', 'Artigo', 'Cinnarizine + Dimenhydrinate', '20 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (891, 'Advanced Chemical Industries Limited', 'Brodil', 'Salbutamol', '2.5 mg/2.5 ml', 'Nebuliser Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (892, 'Advanced Chemical Industries Limited', 'Combair Respirator Solution', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (893, 'Advanced Chemical Industries Limited', 'Conart', 'Bumetanide', '2 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (894, 'Advanced Chemical Industries Limited', 'Litiam ER', 'Lithium Carbonate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (895, 'Advanced Chemical Industries Limited', 'Sinuvin', 'Xylometazoline Hydrochloride', '50 mg/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (896, 'Advanced Chemical Industries Limited', 'Vasodrin', 'Ephedrine Hydrochloride', '25 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (897, 'Advanced Chemical Industries Limited', 'Congesta', 'Oxymetazoline Hydrochloride', '.025 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (898, 'Advanced Chemical Industries Limited', 'Congesta 0.05%', 'Oxymetazoline Hydrochloride', '.05 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (899, 'Advanced Chemical Industries Limited', 'Rosetor 40', 'Rosuvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (900, 'Advanced Chemical Industries Limited', 'Tridopa 150', 'Carbidopa + Entacapone + Levodopa', '37.5 mg + 200 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (901, 'Advanced Chemical Industries Limited', 'Tridopa 100', 'Carbidopa + Entacapone + Levodopa', '25 mg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (902, 'Advanced Chemical Industries Limited', 'Tridopa 50', 'Carbidopa + Entacapone + Levodopa', '12.5 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (903, 'Advanced Chemical Industries Limited', 'Abecab 5/40', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (904, 'Advanced Chemical Industries Limited', 'Adegra 25', 'Sildenafil', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (905, 'Advanced Chemical Industries Limited', 'Adegra 50', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (906, 'Advanced Chemical Industries Limited', 'Adegra 100', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (907, 'Advanced Chemical Industries Limited', 'Reonam 500mg', 'Aztreonam', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (908, 'Advanced Chemical Industries Limited', 'Reonam 2gm', 'Aztreonam', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (909, 'Advanced Chemical Industries Limited', 'Cerox-A DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (910, 'Advanced Chemical Industries Limited', 'Rosetor 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (911, 'Advanced Chemical Industries Limited', 'Rosetor 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (912, 'Advanced Chemical Industries Limited', 'Rosetor 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (913, 'Advanced Chemical Industries Limited', 'Qmax 100', 'Quetiapine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (914, 'Advanced Chemical Industries Limited', 'Qmax 25', 'Quetiapine', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (915, 'Advanced Chemical Industries Limited', 'Tridopa 200', 'Carbidopa + Entacapone + Levodopa', '50 mg + 200 mg + 200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (916, 'Advanced Chemical Industries Limited', 'Acitamol (Vet)', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (917, 'Advanced Chemical Industries Limited', 'Acicef-3 Vet 2gm', 'Ceftriaxone', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (918, 'Advanced Chemical Industries Limited', 'Namitol', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (919, 'Advanced Chemical Industries Limited', 'Probis 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (920, 'Advanced Chemical Industries Limited', 'Probis Plus 2.5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (921, 'Advanced Chemical Industries Limited', 'Probis Plus 5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (922, 'Advanced Chemical Industries Limited', 'Ciaton 5', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (923, 'Advanced Chemical Industries Limited', 'Ciaton 10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (924, 'Advanced Chemical Industries Limited', 'Ciaton 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (925, 'Advanced Chemical Industries Limited', 'Teolex 200 SR Tablet', 'Theophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (926, 'Advanced Chemical Industries Limited', 'Pactorin', 'Glyceryl Trinitrate', '400 mcg/Metered Inhalation', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (927, 'Advanced Chemical Industries Limited', 'Avlocid M', 'Magaldrate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (928, 'Advanced Chemical Industries Limited', 'Avlocid MS', 'Magaldrate + Simethicone', '480 mg + 20 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (929, 'Advanced Chemical Industries Limited', 'Avlocid MS', 'Magaldrate + Simethicone', '480 mg + 20 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (930, 'Advanced Chemical Industries Limited', 'Rapine 15 F/C', 'Mirtazapine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (931, 'Advanced Chemical Industries Limited', 'Rapine 30 F/C', 'Mirtazapine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (932, 'Advanced Chemical Industries Limited', 'Magpara', 'Liquid Paraffin + Magnesium Hydroxide', '1.25 ml + 300 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (933, 'Advanced Chemical Industries Limited', 'Cefim-3', 'Cefixime', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (934, 'Advanced Chemical Industries Limited', 'Cefim-3 DS', 'Cefixime', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (935, 'Advanced Chemical Industries Limited', 'Acical Jr. Chewable Tablet', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (936, 'Advanced Chemical Industries Limited', 'Cerox CV 125', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (937, 'Advanced Chemical Industries Limited', 'Cerox CV 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (938, 'Advanced Chemical Industries Limited', 'Cerox CV 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (939, 'Advanced Chemical Industries Limited', 'Combocef 100', 'Cefpodoxime + Clavulanic Acid', '100 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (940, 'Advanced Chemical Industries Limited', 'Combocef 200', 'Cefpodoxime + Clavulanic Acid', '200 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (941, 'Advanced Chemical Industries Limited', 'Odazyth SR', 'Azithromycin', '2 gm', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (942, 'Advanced Chemical Industries Limited', 'Adegra 20', 'Sildenafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (943, 'Advanced Chemical Industries Limited', 'ACI ORS', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (944, 'Advanced Chemical Industries Limited', 'ACI ORS Fruity', 'Dextrose Anhydrous + Fructose + Potassium Chloride + Sodium Bicarbonate + Sodium Chloride + Sucrose', '4.09 gm + 70 mg + 380 mg + 420 mg + 440 mg + 8.07 gm/250 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (945, 'Advanced Chemical Industries Limited', 'Sintel DT', 'Albendazole', '400 mg', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (946, 'Advanced Chemical Industries Limited', 'Acimox Vet', 'Amoxicillin', '1 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (947, 'Advanced Chemical Industries Limited', 'Acimox DS Vet', 'Amoxicillin', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (948, 'Advanced Chemical Industries Limited', 'Acigent Vet 20', 'Gentamicin', '20 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (949, 'Advanced Chemical Industries Limited', 'Diamicron MR 30 mg', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (950, 'Advanced Chemical Industries Limited', 'Somfen 5', 'Solifenacin Succinate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (951, 'Advanced Chemical Industries Limited', 'Somfen 10', 'Solifenacin Succinate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (952, 'Advanced Chemical Industries Limited', 'Sitomet 50/500', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (953, 'Advanced Chemical Industries Limited', 'Sitomet 50/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (954, 'Advanced Chemical Industries Limited', 'e-Plan Max', 'Levo Norgestrel', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (955, 'Advanced Chemical Industries Limited', 'Acigent-10', 'Gentamicin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (956, 'Advanced Chemical Industries Limited', 'Tylotar', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (957, 'Advanced Chemical Industries Limited', 'G-Enro', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (958, 'Advanced Chemical Industries Limited', 'Strepto-P', 'Benzylpenicillin + Procaine Penicillin + Streptomycin', '5 Lac IU + 15 Lac IU + 2.5 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (959, 'Advanced Chemical Industries Limited', 'Strepto-P 0.5', 'Benzylpenicillin + Procaine Penicillin + Streptomycin', '4 Lac IU + 20 Lac IU + .5 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (960, 'Advanced Chemical Industries Limited', 'Sitap 100', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (961, 'Advanced Chemical Industries Limited', 'Sitap 50', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (962, 'Advanced Chemical Industries Limited', 'Hexicord', 'Chlorhexidine', '4 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (963, 'Advanced Chemical Industries Limited', 'Mycogard Vet Oral Powder', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (964, 'Advanced Chemical Industries Limited', 'Hozom DS (Vet)', 'Choline Bitartrate + Cobalt Sulfate + Cyanocobalamin + Ferrous Sulphate + Thiamine Mononitrate (B1)', '18.2 mg + 100 mg + 40 mcg + 200 mg + 50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (965, 'Advanced Chemical Industries Limited', 'Prozin Vet', 'Promethazine Hydrochloride', '150 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (966, 'Advanced Chemical Industries Limited', 'Acimetro-Vet', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (967, 'Advanced Chemical Industries Limited', 'ACI-Levo Vet', 'Levofloxacin', '10 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (968, 'Advanced Chemical Industries Limited', 'Paricel 10', 'Rabeprazole Sodium', '10 mg', 'Tablet');
