INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25136, 'Popular Pharmaceuticals Ltd.', 'Betacor 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25137, 'Popular Pharmaceuticals Ltd.', 'Vonomax 25', 'Levothyroxine Sodium', '25 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25138, 'Popular Pharmaceuticals Ltd.', 'Ebatin', 'Ebastine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25139, 'Popular Pharmaceuticals Ltd.', 'Anti-Hepa', 'Protamin Sulphate', '1 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25140, 'Popular Pharmaceuticals Ltd.', 'Lotenol T', 'Loteprednol Etabonate + Tobramycin', '.5 gm + .3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25141, 'Popular Pharmaceuticals Ltd.', 'Mylofen', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25142, 'Popular Pharmaceuticals Ltd.', 'Medroxy 10', 'Medroxyprogesterone Acetate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25143, 'Popular Pharmaceuticals Ltd.', 'Medroxy', 'Medroxyprogesterone Acetate', '150 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25144, 'Popular Pharmaceuticals Ltd.', 'Ferrous Fumarate + Folic Acid', 'Ferrous Fumarate + Folic Acid', '200 mg + 400 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25145, 'Popular Pharmaceuticals Ltd.', 'Vitamin B-Complex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25146, 'Popular Pharmaceuticals Ltd.', 'Sulbutamol 4', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25147, 'Popular Pharmaceuticals Ltd.', 'Diazepam', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25148, 'Popular Pharmaceuticals Ltd.', 'Tetracycline 250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25149, 'Popular Pharmaceuticals Ltd.', 'Doxibac 100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25150, 'Popular Pharmaceuticals Ltd.', 'Antacid', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25151, 'Popular Pharmaceuticals Ltd.', 'Chlorampheniramine', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25152, 'Popular Pharmaceuticals Ltd.', 'Aminophyline 100', 'Aminophylline', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25153, 'Popular Pharmaceuticals Ltd.', 'Hyoscine Butylbromide 10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25154, 'Popular Pharmaceuticals Ltd.', 'Methylergometrine', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25155, 'Popular Pharmaceuticals Ltd.', 'Cotrimoxazole 120', 'Sulphamethoxazole + Trimethoprim', '100 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25156, 'Popular Pharmaceuticals Ltd.', 'Cotrimoxazole 480', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25157, 'Popular Pharmaceuticals Ltd.', 'Cotrimoxazole', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25158, 'Popular Pharmaceuticals Ltd.', 'Levopil', 'Ethinylestradiol + Levo Norgestrel', '30 mcg + 150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25159, 'Popular Pharmaceuticals Ltd.', 'Pofol', 'Propofol', '200 mg/20 ml', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25160, 'Popular Pharmaceuticals Ltd.', 'S-Vet Plus', 'Erythromycin Thiocyanate + Sulphadiazine + Trimethoprim', '18 gm + 15 gm + 3 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25161, 'Popular Pharmaceuticals Ltd.', 'CTC Vet 20%', 'Chlortetracycline Hydrochloride', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25162, 'Popular Pharmaceuticals Ltd.', 'CTC Vet 45%', 'Chlortetracycline Hydrochloride', '45 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25163, 'Popular Pharmaceuticals Ltd.', 'Toramax 10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25164, 'Popular Pharmaceuticals Ltd.', 'Rabigut', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25165, 'Popular Pharmaceuticals Ltd.', 'Ethambutol 400', 'Ethambutol', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25166, 'Popular Pharmaceuticals Ltd.', 'Isoniazid', 'Isoniazid', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25167, 'Popular Pharmaceuticals Ltd.', 'Isoniazid 300', 'Isoniazid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25168, 'Popular Pharmaceuticals Ltd.', 'Pyrazinamide 500', 'Pyrazinamide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25169, 'Popular Pharmaceuticals Ltd.', 'Rifampicin 150', 'Rifampicin', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25170, 'Popular Pharmaceuticals Ltd.', 'Rifampicin 450', 'Rifampicin', '450 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25171, 'Popular Pharmaceuticals Ltd.', '2FEC (R150H75)', 'Isoniazid + Rifampicin', '75 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25172, 'Popular Pharmaceuticals Ltd.', '4FDC (R150H75)', 'Ethambutol + Isoniazid + Pyrazinamide + Rifampicin', '275 mg + 75 mg + 400 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25173, 'Popular Pharmaceuticals Ltd.', 'Pegalin 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25174, 'Popular Pharmaceuticals Ltd.', 'Gatibac', 'Gatifloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25175, 'Popular Pharmaceuticals Ltd.', 'Dialyte B', 'Sodium Chloride + Sodium Hydrogen Carbonate', '66 gm + 30.5 gm/Litres', 'Dialysis Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25176, 'Popular Pharmaceuticals Ltd.', 'Dialyte AC', 'Calcium Chloride Dihydrate + Magnessium Chloride + Potassium Chloride + Sodium Acetate + Sodium Chloride', '5.1 gm + 3.56 gm + 5.2 gm + 181.01 gm + 198.4 gm/Litres', 'Dialysis Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25177, 'Popular Pharmaceuticals Ltd.', 'Vidalin IV', 'Ascorbic Acid + Biotin + Cyanocobalamin + Folic Acid + Nicotinamide + Pantothenic acid + Pyridoxine + Riboflavin + Thiamine', '100 mg + .06 mg + .005 mg + .4 mg + 40 mg + 15 mg + 4 mg + 3.6 mg + 2.5 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25178, 'Popular Pharmaceuticals Ltd.', 'Ebatin', 'Ebastine', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25179, 'Popular Pharmaceuticals Ltd.', 'Betacor 10', 'Bisoprolol Hemifumarate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25180, 'Popular Pharmaceuticals Ltd.', 'Ultracal-M', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D3 + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 5 mcg + 7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25181, 'Popular Pharmaceuticals Ltd.', 'Tranexamic', 'Tranexamic Acid', '500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25182, 'Popular Pharmaceuticals Ltd.', 'Tranexamic', 'Tranexamic Acid', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25183, 'Popular Pharmaceuticals Ltd.', 'Loreta', 'Letrozole', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25184, 'Popular Pharmaceuticals Ltd.', 'Avona Solution', 'Ondansetron', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25185, 'Popular Pharmaceuticals Ltd.', 'Tafovir', 'Tenofovir Disoproxil Fumarate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25186, 'Popular Pharmaceuticals Ltd.', 'Epinastine', 'Epinastine Hydrochloride', '.05 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25187, 'Popular Pharmaceuticals Ltd.', 'Oxybuprocaine', 'Oxybuprocaine Hydrochloride', '4 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25188, 'Popular Pharmaceuticals Ltd.', 'Pelverin', 'Alverine Citrate', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25189, 'Popular Pharmaceuticals Ltd.', 'Sodium Chloride', 'Sodium Chloride', '.9 gm/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25190, 'Popular Pharmaceuticals Ltd.', 'Primaquine', 'Primaquine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25191, 'Popular Pharmaceuticals Ltd.', 'Quinine', 'Quinine Sulphate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25192, 'Popular Pharmaceuticals Ltd.', 'Quinine', 'Quinine Dihydrochloride', '300 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25193, 'Popular Pharmaceuticals Ltd.', 'Mylofen', 'Baclofen', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25194, 'Popular Pharmaceuticals Ltd.', 'Allynol', 'Allystrenol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25195, 'Popular Pharmaceuticals Ltd.', 'Saroten 10 mg', 'Amitriptyline Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25196, 'Popular Pharmaceuticals Ltd.', 'Saroten 25 mg', 'Amitriptyline Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25197, 'Popular Pharmaceuticals Ltd.', 'Ibuprofen 400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25198, 'Popular Pharmaceuticals Ltd.', 'Ibuprofen 200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25199, 'Popular Pharmaceuticals Ltd.', 'Besibac', 'Besifloxacin', '.6 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25200, 'Popular Pharmaceuticals Ltd.', 'P-grel 5', 'Prasugrel', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25201, 'Popular Pharmaceuticals Ltd.', 'P-grel 10', 'Prasugrel', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25202, 'Popular Pharmaceuticals Ltd.', 'T-Zol', 'Tinidazole', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25203, 'Popular Pharmaceuticals Ltd.', 'Rosu 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25204, 'Popular Pharmaceuticals Ltd.', 'Rosu 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25205, 'Popular Pharmaceuticals Ltd.', 'Rosu 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25206, 'Popular Pharmaceuticals Ltd.', 'Cox-E 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25207, 'Popular Pharmaceuticals Ltd.', 'Cox-E 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25208, 'Popular Pharmaceuticals Ltd.', 'Cox-E 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25209, 'Popular Pharmaceuticals Ltd.', 'Progut-N 375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25210, 'Popular Pharmaceuticals Ltd.', 'Progut-N 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25211, 'Popular Pharmaceuticals Ltd.', 'T-Zol', 'Tinidazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25212, 'Popular Pharmaceuticals Ltd.', 'Moxibac 400', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25213, 'Popular Pharmaceuticals Ltd.', 'P-caine', 'Proparacaine Hydrochloride', '.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25214, 'Popular Pharmaceuticals Ltd.', 'Angivas 35', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25215, 'Popular Pharmaceuticals Ltd.', 'Angivas 20', 'Trimetazidine Dihydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25216, 'Popular Pharmaceuticals Ltd.', 'Visin Lubricant Eye Drops', 'Glycerol + Hypromellose + Polyethylene Glycol 400', '200 mg + 360 mg + 1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25217, 'Popular Pharmaceuticals Ltd.', 'Orbidex G', 'Dexamethasone + Gatifloxacin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25218, 'Popular Pharmaceuticals Ltd.', 'Galvid 50', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25219, 'Popular Pharmaceuticals Ltd.', 'Bimaprost', 'Bimatoprost', '.03 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25220, 'Popular Pharmaceuticals Ltd.', 'Rifabac 200', 'Rifaximin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25221, 'Popular Pharmaceuticals Ltd.', 'Rifabac 550', 'Rifaximin', '550 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25222, 'Popular Pharmaceuticals Ltd.', 'Cryscol 0.6', 'Colchicine', '.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25223, 'Popular Pharmaceuticals Ltd.', 'Cryscol 0.5', 'Colchicine', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25224, 'Popular Pharmaceuticals Ltd.', 'Rabivax Vaccine', 'Rabies Vaccine', '2.5 IU/ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25225, 'Popular Pharmaceuticals Ltd.', 'TT VAX Vaccine', 'Adsorbed Tetanus Vaccine', '5 LF/.5 ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25226, 'Popular Pharmaceuticals Ltd.', 'HIB Vax Vaccine', 'Haemophilus Influenzae Type B Conjugated', '10 mcg/.5 ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25227, 'Popular Pharmaceuticals Ltd.', 'Hepavax-B Injection', 'Hepatitis B Vaccine', '20 mcg/ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25228, 'Popular Pharmaceuticals Ltd.', 'Hepavax B Injection', 'Hepatitis B Vaccine', '10 mcg/ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25229, 'Popular Pharmaceuticals Ltd.', 'Easyfive', 'Bordetella Pertussis + Diphtheria Toxoid + Haemophilus Influenzae Type B Conjugated + Hepatitis B Surface Antigen + Tetanus Toxoid', '4 IU + 30 IU + 10 mcg + 10 mcg + 60 IU/.5 ml', 'Vaccine');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25230, 'Popular Pharmaceuticals Ltd.', 'Benozol-T', 'Brinzolamide + Timolol', '1 gm + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25231, 'Popular Pharmaceuticals Ltd.', 'Clavurox 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25232, 'Popular Pharmaceuticals Ltd.', 'Clavurox 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25233, 'Popular Pharmaceuticals Ltd.', 'Olmevas 10', 'Olmesartan Medoxomil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25234, 'Popular Pharmaceuticals Ltd.', 'Olmevas 20', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25235, 'Popular Pharmaceuticals Ltd.', 'Olmevas AM 5/20', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25236, 'Popular Pharmaceuticals Ltd.', 'Olmevas AM 5/40', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25237, 'Popular Pharmaceuticals Ltd.', 'Benozol BR', 'Brimonidine Tartrate + Brinzolamide', '200 mg + 1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25238, 'Popular Pharmaceuticals Ltd.', 'Febuxostat', 'Febuxostat', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25239, 'Popular Pharmaceuticals Ltd.', 'Dipred', 'Difluprednate', '.05 gm/100 ml', 'Ophthalmic Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25240, 'Popular Pharmaceuticals Ltd.', 'Linajen', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25241, 'Popular Pharmaceuticals Ltd.', 'Ocustin', 'Bepotastine Besilate', '1.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25242, 'Popular Pharmaceuticals Ltd.', 'Lotenol G', 'Gatifloxacin + Loteprednol Etabonate', '300 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25243, 'Popular Pharmaceuticals Ltd.', 'Optafenac TS', 'Nepafenac', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25244, 'Popular Pharmaceuticals Ltd.', 'Aquafres', 'Carboxymethylcellulose Sodium', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25245, 'Popular Pharmaceuticals Ltd.', 'Isotear', 'Carboxymethylcellulose Sodium + Hypromellose', '250 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25246, 'Popular Pharmaceuticals Ltd.', 'I-Pill DS', 'Levo Norgestrel', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25247, 'Popular Pharmaceuticals Ltd.', 'Glucolin IV Infusion', 'Dextrose', '5 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25248, 'Popular Pharmaceuticals Ltd.', 'P-Dol', 'Dextrose', '10 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25249, 'Popular Pharmaceuticals Ltd.', 'Glucosal IV', 'Dextrose + Sodium Chloride', '5 gm + 900 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25250, 'Popular Pharmaceuticals Ltd.', 'Kolosal IV', 'Potassium Chloride + Sodium Acetate + Sodium Chloride', '100 mg + 650 mg + 500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25251, 'Popular Pharmaceuticals Ltd.', 'Normalin IV', 'Sodium Chloride', '.9 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25252, 'Popular Pharmaceuticals Ltd.', 'Metonid IV', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25253, 'Popular Pharmaceuticals Ltd.', 'Civox IV', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25254, 'Popular Pharmaceuticals Ltd.', 'Levobac IV', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
