
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10842, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Bromid    20', 'Hyoscine Butyl Bromide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10843, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ketonic    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10844, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kynol    100', 'Ketoprofen', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10845, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kynol    50', 'Ketoprofen', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10846, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Toti', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10847, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Toti', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10848, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Oradin', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10849, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Cardon    100', 'Losartan Potassium', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10850, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Xinc    4.05mg/5ml', 'Zinc', '4.05 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10851, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lumona    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10852, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Naprox', 'Naproxen', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10853, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Naprox    500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10854, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Telazine    1', 'Trifluoperazine', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10855, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Telazine    5', 'Trifluoperazine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10856, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Sidopin    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10857, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Edenil    20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10858, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Edenil    40/50', 'Frusemide + Spironolactone', '40 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10859, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dorin    2/625', 'Indapamide + Perindopril Erbumine', '625 mcg + 2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10860, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dorin    4/1.25', 'Indapamide + Perindopril Erbumine', '1.25 mg + 4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10861, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lipicon    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10862, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lipicon    20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10863, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Noclog   PLUS', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10864, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Cardoplus    25/100', 'Hydrochlorothiazide + Losartan Potassium', '25 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10865, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kinakom', 'Gramicidin + Neomycin Sulphate + Nystatin + Triamcinolone Acetonide', '25 mg + 250 mg + 100 Lac IU + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10866, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mycostin', 'Nystatin', '1 Lac Unit/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10867, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mycostin', 'Nystatin', '1 Lac Unit/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10868, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Q Son N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10869, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Velog    0.1%', 'Halcinonide', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10870, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Neoxel Vet', 'Neomycin Sulphate', '500 mg/gm', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10871, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Eryxel Vet', 'Erythromycin', '550 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10872, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Efopam', 'Nefopam Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10873, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Salidex    12', 'Salicylic Acid', '12 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10874, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Salidex    6', 'Salicylic Acid', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10875, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tufnil', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10876, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Welon', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10877, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Xinc  ET  20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10878, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Nimodi', 'Nimodipine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10879, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Genobat', 'Betamethasone + Gentamicin', '50 mg + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10880, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'HI-C', 'Vitamin C', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10881, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'HI-C', 'Vitamin C', '100 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10882, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Facid BT', 'Betamethasone + Fusidic Acid', '100 mg + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10883, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ropison    .25', 'Ropinirole', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10884, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ropison    2', 'Ropinirole', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10885, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Volmax SR', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10886, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pred   ODT', 'Prednisolone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10887, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pred    5', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10888, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pred    20', 'Prednisolone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10889, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pred', 'Prednisolone', '15 mg/5 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10890, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Zofra ODT    4', 'Ondansetron', '4 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10891, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Zofra Oral Solution', 'Ondansetron', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10892, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tamen    250', 'Paracetamol', '250 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10893, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tamen    500', 'Paracetamol', '500 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10894, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Nortid    12.5', 'Diclofenac Sodium', '12.5 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10895, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Nortid    50', 'Diclofenac Sodium', '50 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10896, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Quinox DS', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10897, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Povidon', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10898, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Povidon', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10899, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Emezin Plus', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10900, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'GTN 2.6  SR  2.6', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10901, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Deloxi    30', 'Duloxetine', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10902, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Deloxi    20', 'Duloxetine', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10903, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Deloxi    60', 'Duloxetine', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10904, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tamen DT', 'Paracetamol', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10905, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mixavit', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10906, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ostovit', 'Calcium Carbonate + Calcium Lactate Gluconate + Vitamin C + Vitamin D', '327 mg + 1 gm + 500 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10907, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ovis', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10908, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Brizy', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10909, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Cloron PD', 'Clonazepam', '2.5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10910, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Handirub', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10911, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Brizy 2    2', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10912, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Brizy 1    1', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10913, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Viroxi', 'Acyclovir', '3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10914, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kynol D', 'Dexketoprofen', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10915, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Carbazin  CR', 'Carbamazepine', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10916, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Toperin    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10917, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losita 5    5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10918, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losita 10    10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10919, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Sominex 1    1', 'Eszopiclone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10920, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Sominex 2    2', 'Eszopiclone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10921, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ostocal-C', 'Calcium Carbonate + Calcium Lactate Gluconate + Vitamin C', '327 mg + 1 gm + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10922, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Neorice', 'Potassium Chloride + Rice Powder (Pregelatineized) + Sodium Chloride + Sodium Citrate', '.75 mg + 25 gm + 1.3 mg + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10923, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Zatral', 'Alfuzosin Hydrochloride', '10 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10924, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ostomax D', 'Alendronic Acid + Vitamin D3', '70 mg + 2800 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10925, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dialon 1    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10926, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dialon 2    2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10927, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dialon 4    4', 'Glimepiride', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10928, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Urosin', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10929, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Uritol 1', 'Tolterodine Tartrate', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10930, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Uritol 2', 'Tolterodine Tartrate', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10931, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ontin', 'Cetirizine Dihydrochloride', '2.5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10932, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Glunor', 'Metformin Hydrochloride', '500 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10933, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ridon EG', 'Domperidone', '10 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10934, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Azbec    100', 'Beclomethasone Dipropionate', '200 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10935, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Azbec    250', 'Beclomethasone Dipropionate', '250 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10936, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Salomax', 'Salbutamol', '100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10937, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Salomax   Plus', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10938, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arotide 50    50/25', 'Fluticasone Propionate + Salmeterol', '50 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10939, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arotide 125    125/25', 'Fluticasone Propionate + Salmeterol', '125 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10940, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arotide 250    250/25', 'Fluticasone Propionate + Salmeterol', '250 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10941, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Panoral 20    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10942, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Panoral 40    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10943, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Nelate', 'Strontium Renalate', '2 gm', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10944, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lumona    4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10945, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Dayprox', 'Oxaprozin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10946, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', '', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10947, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Xenthol    15', 'Menthol + Methyl Salicylate', '10 gm + 15 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10948, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Naprox', 'Naproxen', '10 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10949, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lumona 5    5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10950, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Sulidac', 'Sulindac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10951, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Toperin    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10952, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Desodin', 'Desloratadine', '5 mg', 'Tablet');
