INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28742, 'Square Formulations Ltd.', 'Maxbon', 'Ibandronic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28743, 'Square Formulations Ltd.', 'Tilex Max', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28744, 'Square Formulations Ltd.', 'Viglita 50', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28745, 'Square Formulations Ltd.', 'Lamicet 50', 'Lamotrigine', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28746, 'Square Formulations Ltd.', 'Rosuva 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28747, 'Square Formulations Ltd.', 'Rosuva 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28748, 'Square Formulations Ltd.', 'Rosuva 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28749, 'Square Formulations Ltd.', 'Tory 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28750, 'Square Formulations Ltd.', 'Tory 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28751, 'Square Formulations Ltd.', 'Tory 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28752, 'Square Formulations Ltd.', 'Trevox 750', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28753, 'Square Formulations Ltd.', 'Lipired 160', 'Fenofibrate', '160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28754, 'Square Formulations Ltd.', 'Durol 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28755, 'Square Formulations Ltd.', 'Comet XR 500', 'Metformin Hydrochloride', '500 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28756, 'Square Formulations Ltd.', 'Bisocor 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28757, 'Square Formulations Ltd.', 'Bisocor 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28758, 'Square Formulations Ltd.', 'Pentadol 100 SR', 'Tapentadol', '100 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28759, 'Square Formulations Ltd.', 'Nexum MUPS 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28760, 'Square Formulations Ltd.', 'Saga 200', 'Sparfloxacin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28761, 'Square Formulations Ltd.', 'Anadol', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28762, 'Square Formulations Ltd.', 'Rex', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28763, 'Square Formulations Ltd.', 'Oxapro 5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28764, 'Square Formulations Ltd.', 'Flugal 200', 'Fluconazole', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28765, 'Square Formulations Ltd.', 'Oxapro 10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28766, 'Square Formulations Ltd.', 'Ace-Vet Bolus', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28767, 'Square Formulations Ltd.', 'Cotrim Vet Bolus', 'Sulphamethoxazole + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28768, 'Square Formulations Ltd.', 'Almex Vet', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28769, 'Square Formulations Ltd.', 'Amodis Vet', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28770, 'Square Formulations Ltd.', 'Melcam 15', 'Meloxicam', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28771, 'Square Formulations Ltd.', 'Isodex IV', 'Dextrose + Sodium Chloride', '4.3 gm + 180 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28772, 'Square Formulations Ltd.', 'Laxyl', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28773, 'Square Formulations Ltd.', 'Neuro-B', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28774, 'Square Formulations Ltd.', 'Olistat 120', 'Orlistat', '120 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28775, 'Square Formulations Ltd.', 'Frabex 500', 'Tranexamic Acid', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28776, 'Square Formulations Ltd.', 'Perkidopa 275', 'Carbidopa + Levodopa', '25 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28777, 'Square Formulations Ltd.', 'Perkidopa 110', 'Carbidopa + Levodopa', '10 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28778, 'Square Formulations Ltd.', 'Suvirus 400', 'Sofosbuvir', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28779, 'Square Formulations Ltd.', 'Motifast', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28780, 'Square Formulations Ltd.', 'Cinaron Plus', 'Cinnarizine + Dimenhydrinate', '20 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28781, 'Square Formulations Ltd.', 'Oxat 20', 'Paroxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28782, 'Square Formulations Ltd.', 'Mevin 200 SR', 'Mebeverine Hydrochloride', '200 mg', 'Sr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28783, 'Square Formulations Ltd.', 'Ciprocin 750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28784, 'Square Formulations Ltd.', 'Seclo 40 IV', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28785, 'Square Formulations Ltd.', 'Travolar 0.004%', 'Travoprost', '4 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28786, 'Square Formulations Ltd.', 'Olistat 60', 'Orlistat', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28787, 'Square Formulations Ltd.', 'Lamicet 25', 'Lamotrigine', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28788, 'Square Formulations Ltd.', 'Triplex-Vet', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28789, 'Square Formulations Ltd.', 'Ciprocin-Vet', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28790, 'Square Formulations Ltd.', 'Loratin Fast', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28791, 'Square Formulations Ltd.', 'Ketoral', 'Ketoconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28792, 'Square Formulations Ltd.', 'Zifolet', 'Folic Acid + Zinc', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28793, 'Square Formulations Ltd.', 'Deprex 5', 'Olanzapine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28794, 'Square Formulations Ltd.', 'Seclo MUPS 20', 'Omeprazole', '20 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28795, 'Square Formulations Ltd.', 'Deprex 10', 'Olanzapine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28796, 'Square Formulations Ltd.', 'Ripril 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28797, 'Square Formulations Ltd.', 'Ripril 5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28798, 'Square Formulations Ltd.', 'Caberol 0.5 Tablet', 'Cabergoline', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28799, 'Square Formulations Ltd.', 'Deflacort 30', 'Deflazacort', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28800, 'Square Formulations Ltd.', 'Calboral-DX', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28801, 'Square Formulations Ltd.', 'Heplol', 'L-Ornithine L-Aspartate', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28802, 'Square Formulations Ltd.', 'Iracet XR 500', 'Levetiracetam', '500 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28803, 'Square Lifesciences Limited, Pabna', 'Camlodin Plus', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28804, 'Square Lifesciences Limited, Pabna', 'Camlosart 5/20', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28805, 'Square Lifesciences Limited, Pabna', 'Camlosart 5/40', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28806, 'Square Lifesciences Limited, Pabna', 'Xfin', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28807, 'Square Lifesciences Limited, Pabna', 'Iracet 250', 'Levetiracetam', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28808, 'Square Lifesciences Limited, Pabna', 'Iracet 500', 'Levetiracetam', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28809, 'Square Lifesciences Limited, Pabna', 'Seclo 20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28810, 'Square Lifesciences Limited, Pabna', 'Seclo 40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28811, 'Square Lifesciences Limited, Pabna', 'Zimax 250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28812, 'Square Lifesciences Limited, Pabna', 'Viglimet 50/500', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28813, 'Square Lifesciences Limited, Pabna', 'Viglimet 50/850', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28814, 'Square Lifesciences Limited, Pabna', 'Neuro-B', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28815, 'Square Lifesciences Limited, Pabna', 'Secrin 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28816, 'Square Lifesciences Limited, Pabna', 'Secrin 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28817, 'Square Lifesciences Limited, Pabna', 'Secrin 3', 'Glimepiride', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28818, 'Square Lifesciences Limited, Pabna', 'Secrin 4', 'Glimepiride', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28819, 'Square Lifesciences Limited, Pabna', 'Calbo-D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28820, 'Square Lifesciences Limited, Pabna', 'Ciprocin 250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28821, 'Square Lifesciences Limited, Pabna', 'Ciprocin 500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28822, 'Square Lifesciences Limited, Pabna', 'Ciprocin 750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28823, 'Square Lifesciences Limited, Pabna', 'Rosuva 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28824, 'Square Lifesciences Limited, Pabna', 'Rosuva 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28825, 'Square Lifesciences Limited, Pabna', 'Rosuva 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28826, 'Square Lifesciences Limited, Pabna', 'Montene 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28827, 'Square Lifesciences Limited, Pabna', 'Montene 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28828, 'Square Lifesciences Limited, Pabna', 'Montene 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28829, 'Square Lifesciences Limited, Pabna', 'Nexum 20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28830, 'Square Lifesciences Limited, Pabna', 'Nexum 40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28831, 'Square Lifesciences Limited, Pabna', 'Comprid', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28832, 'Square Lifesciences Limited, Pabna', 'Comprid XR 30', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28833, 'Square Lifesciences Limited, Pabna', 'Comprid XR 60', 'Gliclazide', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28834, 'Square Lifesciences Limited, Pabna', 'Siglimet 50/500', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28835, 'Square Lifesciences Limited, Pabna', 'Siglimet 50/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28836, 'Square Lifesciences Limited, Pabna', 'Alatrol', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28837, 'Square Lifesciences Limited, Pabna', 'Zif-CI Time Release Capsule', 'Elemental Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28838, 'Square Lifesciences Limited, Pabna', 'Torax 10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28839, 'Square Lifesciences Limited, Pabna', 'Itra', 'Itraconazole', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28840, 'Square Lifesciences Limited, Pabna', 'Zimax 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28841, 'Square Lifesciences Limited, Pabna', 'Motigut', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28842, 'Square Lifesciences Limited, Pabna', 'Filwel Gold', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28843, 'Square Lifesciences Limited, Pabna', 'Filwel Silver', 'Ascorbic Acid + Biotin + Boron + Calcium Carbonate + Chromium + Copper + Cyanocobalamin + Diabasic Calcium Phosphate + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Potassium Chloride + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28844, 'Square Lifesciences Limited, Pabna', 'Iventi', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28845, 'Square Lifesciences Limited, Pabna', 'Olmecar 20', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28846, 'Square Lifesciences Limited, Pabna', 'Olmecar 40', 'Olmesartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28847, 'Square Lifesciences Limited, Pabna', 'Remac 500', 'Clarithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28848, 'Square Lifesciences Limited, Pabna', 'Climycin 300', 'Clindamycin', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28849, 'Square Lifesciences Limited, Pabna', 'Kop 100 SR Capsule', 'Ketoprofen', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28850, 'Square Lifesciences Limited, Pabna', 'Neurolin 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28851, 'Square Lifesciences Limited, Pabna', 'Relatro 25', 'Dantrolene Sodium', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28852, 'Square Lifesciences Limited, Pabna', 'Intimate 5', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28853, 'Square Lifesciences Limited, Pabna', 'Intimate 10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28854, 'Square Lifesciences Limited, Pabna', 'Intimate 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28855, 'Square Lifesciences Limited, Pabna', 'Vigorex 25', 'Sildenafil', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28856, 'Square Lifesciences Limited, Pabna', 'Vigorex 50', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28857, 'Square Lifesciences Limited, Pabna', 'Vigorex 100', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28858, 'Square Lifesciences Limited, Pabna', 'Zolivox 400', 'Linezolid', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28859, 'Square Lifesciences Limited, Pabna', 'Contilex TS', 'Chondroitin + Glucosamine', '600 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28860, 'Square Lifesciences Limited, Pabna', 'Hemorif DS', 'Diosmin + Hesperidin', '900 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28861, 'Square Lifesciences Limited, Pabna', 'Hemorif', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28862, 'Square Lifesciences Limited, Pabna', 'Secnid DS', 'Secnidazole', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28863, 'Square Lifesciences Limited, Pabna', 'Doxacil 100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28864, 'Square Lifesciences Limited, Pabna', 'Nebita 2.5', 'Nebivolol', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28865, 'Square Lifesciences Limited, Pabna', 'Nebita 5', 'Nebivolol', '5 mg', 'Tablet');
