INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4337, 'Avarox Pharmaceuticals Ltd.', 'Orbical D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4338, 'Avarox Pharmaceuticals Ltd.', 'Orbivit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4339, 'Avarox Pharmaceuticals Ltd.', 'Sedox', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4340, 'Avarox Pharmaceuticals Ltd.', 'Orben', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4341, 'Avarox Pharmaceuticals Ltd.', 'Orxen 250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4342, 'Avarox Pharmaceuticals Ltd.', 'Troket', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4343, 'Avarox Pharmaceuticals Ltd.', 'Kitaf', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4344, 'Avarox Pharmaceuticals Ltd.', 'Muex', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4345, 'Avarox Pharmaceuticals Ltd.', 'Bropam', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4346, 'Avarox Pharmaceuticals Ltd.', 'Alermet', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4347, 'Avarox Pharmaceuticals Ltd.', 'Alermet', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4348, 'Avarox Pharmaceuticals Ltd.', 'Orxen', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4349, 'Avarox Pharmaceuticals Ltd.', 'Sabus', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4350, 'Avarox Pharmaceuticals Ltd.', 'Cyano-B', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4351, 'Avarox Pharmaceuticals Ltd.', 'Lacos', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4352, 'Avarox Pharmaceuticals Ltd.', 'Or-C', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4353, 'Avarox Pharmaceuticals Ltd.', 'Orbiflox 750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4354, 'Avarox Pharmaceuticals Ltd.', 'Procoz', 'Prochlorperazine Maleate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4355, 'Avarox Pharmaceuticals Ltd.', 'Orbifen SR', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4356, 'Avarox Pharmaceuticals Ltd.', 'Pantolam', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4357, 'Avarox Pharmaceuticals Ltd.', 'Cardoloc', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4358, 'Avarox Pharmaceuticals Ltd.', 'Fuze', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4359, 'Avarox Pharmaceuticals Ltd.', 'Izic', 'Carbonyl Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4360, 'Avarox Pharmaceuticals Ltd.', 'V-Fill', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4361, 'Avarox Pharmaceuticals Ltd.', 'Orbixim', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4362, 'Avarox Pharmaceuticals Ltd.', 'Orbicin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4363, 'Avarox Pharmaceuticals Ltd.', 'Pantolam', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4364, 'Avarox Pharmaceuticals Ltd.', 'Esolam', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4365, 'Avarox Pharmaceuticals Ltd.', 'Esolam', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4366, 'Avarox Pharmaceuticals Ltd.', 'Fuze', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4367, 'Avarox Pharmaceuticals Ltd.', 'Fraxin', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4368, 'Avarox Pharmaceuticals Ltd.', 'Sedox Forte', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4369, 'Avarox Pharmaceuticals Ltd.', 'Ease', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4370, 'Avarox Pharmaceuticals Ltd.', 'Orbisol Hand Rub', 'Chlorhexidine Gluconate + Isopropyl Alcohol', '500 mg + 70 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4371, 'Avarox Pharmaceuticals Ltd.', 'Orbinil Hand Sanitizer', 'Ethyl Alcohol + Isopropyl Alcohol', '66 ml + 3.5 ml/100 ml', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4372, 'Aztec Pharmaceuticals Ltd.', 'Adoxi    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4373, 'Aztec Pharmaceuticals Ltd.', 'Afen    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4374, 'Aztec Pharmaceuticals Ltd.', 'Antadrox', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4375, 'Aztec Pharmaceuticals Ltd.', 'Atrex', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4376, 'Aztec Pharmaceuticals Ltd.', 'Benzabiol', 'Benzyl Benzoate', '1.25 gm/5 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4377, 'Aztec Pharmaceuticals Ltd.', 'Brofen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4378, 'Aztec Pharmaceuticals Ltd.', 'Cetol', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4379, 'Aztec Pharmaceuticals Ltd.', 'Cetol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4380, 'Aztec Pharmaceuticals Ltd.', 'Feroblood', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4381, 'Aztec Pharmaceuticals Ltd.', 'Floxa    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4382, 'Aztec Pharmaceuticals Ltd.', 'Histasip', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4383, 'Aztec Pharmaceuticals Ltd.', 'Metrona', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4384, 'Aztec Pharmaceuticals Ltd.', 'Metrona    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4385, 'Aztec Pharmaceuticals Ltd.', 'Moxi', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4386, 'Aztec Pharmaceuticals Ltd.', 'Moxi', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4387, 'Aztec Pharmaceuticals Ltd.', 'Moxicap    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4388, 'Aztec Pharmaceuticals Ltd.', 'Phensilex', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4389, 'Aztec Pharmaceuticals Ltd.', 'Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4390, 'Aztec Pharmaceuticals Ltd.', 'Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4391, 'Aztec Pharmaceuticals Ltd.', 'TC    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4392, 'Aztec Pharmaceuticals Ltd.', 'Trisul', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4393, 'Aztec Pharmaceuticals Ltd.', 'Trisul', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4394, 'Aztec Pharmaceuticals Ltd.', 'Vitadrops', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4395, 'Aztec Pharmaceuticals Ltd.', 'Affen  TR  100', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4396, 'Aztec Pharmaceuticals Ltd.', 'Isopen    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4397, 'Aztec Pharmaceuticals Ltd.', 'Feroz', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4398, 'Aztec Pharmaceuticals Ltd.', 'Ipp    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4399, 'Aztec Pharmaceuticals Ltd.', 'Ale  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4400, 'Aztec Pharmaceuticals Ltd.', 'Isopen', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4401, 'Aztec Pharmaceuticals Ltd.', 'KTL 10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4402, 'Aztec Pharmaceuticals Ltd.', 'Tabrex 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4403, 'Aztec Pharmaceuticals Ltd.', 'Cetol Plus', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4404, 'Aztec Pharmaceuticals Ltd.', 'Sometra 20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4405, 'Aztec Pharmaceuticals Ltd.', 'Tuknil', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4406, 'Aztec Pharmaceuticals Ltd.', 'Midrin', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4407, 'Aztec Pharmaceuticals Ltd.', 'FFD 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4408, 'Aztec Pharmaceuticals Ltd.', 'Milucast', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4409, 'Aztec Pharmaceuticals Ltd.', 'Juberi', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4410, 'Aztec Pharmaceuticals Ltd.', 'DPD 10', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4411, 'Bangladesh Antibiotic Industries Limited', 'Amicillin Trihydrate', 'Ampicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4412, 'Bangladesh Antibiotic Industries Limited', 'Amoxicillin Trihydrate', 'Amoxicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4413, 'Bangladesh Antibiotic Industries Limited', 'Cloxacillin Sodium', 'Cloxacillin', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4414, 'Bangladesh Antibiotic Industries Limited', 'Flucloxacillin', 'Flucloxacillin Sodium', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4415, 'Beacon Cephalosporin Ltd.,', 'Traxef 250 mg IV', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4416, 'Beacon Cephalosporin Ltd.,', 'Traxef 250 IM', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4417, 'Beacon Cephalosporin Ltd.,', 'Traxef 500 mg IV', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4418, 'Beacon Cephalosporin Ltd.,', 'Traxef 500 IM', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4419, 'Beacon Cephalosporin Ltd.,', 'Traxef 1 gm IV', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4420, 'Beacon Cephalosporin Ltd.,', 'Traxef 1 gm IM', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4421, 'Beacon Cephalosporin Ltd.,', 'Traxef 2 gm IV', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4422, 'Beacon Cephalosporin Ltd.,', 'Xefrim 250 mg', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4423, 'Beacon Cephalosporin Ltd.,', 'Xefrim 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4424, 'Beacon Cephalosporin Ltd.,', 'Starcef 200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4425, 'Beacon Cephalosporin Ltd.,', 'Starcef 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4426, 'Beacon Cephalosporin Ltd.,', 'Starcef Powder for Suspension', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4427, 'Beacon Cephalosporin Ltd.,', 'Kidcef', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4428, 'Beacon Cephalosporin Ltd.,', 'Merocon 250', 'Meropenem', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4429, 'Beacon Cephalosporin Ltd.,', 'Merocon 500', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4430, 'Beacon Cephalosporin Ltd.,', 'Merocon 1 gm', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4431, 'Beacon Cephalosporin Ltd.,', 'Zerotil 750 IV/IM', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4432, 'Beacon Cephalosporin Ltd.,', 'erotil 1.5 gm IV', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4433, 'Beacon Cephalosporin Ltd.,', 'Starcef DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4434, 'Beacon Cephalosporin Ltd.,', 'Cozid 250 IV/IM', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4435, 'Beacon Cephalosporin Ltd.,', 'Cozid 500 IV/IM', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4436, 'Beacon Cephalosporin Ltd.,', 'Cozid 1 gm IV/IM', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4437, 'Beacon Cephalosporin Ltd.,', 'Cozid 2 gm IV', 'Ceftazidime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4438, 'Beacon Cephalosporin Ltd.,', 'Zerotil', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4439, 'Beacon Cephalosporin Ltd.,', 'Zerotil Plus 250/62.5', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4440, 'Beacon Cephalosporin Ltd.,', 'Zerotil Plus 500/125', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4441, 'Beacon Cephalosporin Ltd.,', 'Fizi 5', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4442, 'Beacon Cephalosporin Ltd.,', 'Fizi 10', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4443, 'Beacon Cephalosporin Ltd.,', 'Xerova 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4444, 'Beacon Cephalosporin Ltd.,', 'Noburn', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4445, 'Beacon Cephalosporin Ltd.,', 'Xaloplat Aqua 50', 'Oxaliplatin', '50 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4446, 'Beacon Cephalosporin Ltd.,', 'Xaloplat Aqua 100', 'Oxaliplatin', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4447, 'Beacon Cephalosporin Ltd.,', 'Xaloplat Aqua 200', 'Oxaliplatin', '200 mg/40 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4448, 'Beacon Cephalosporin Ltd.,', 'Ventonix 50', 'Venetoclax', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4449, 'Beacon Cephalosporin Ltd.,', 'Ventonix 100', 'Venetoclax', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4450, 'Beacon Cephalosporin Ltd.,', 'Belsar-M 5/40', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4451, 'Beacon Cephalosporin Ltd.,', 'Zerotil Plus', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4452, 'Beacon Cephalosporin Ltd.,', 'Velten 400', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4453, 'Beacon Cephalosporin Ltd.,', 'Velten Powder for Suspension', 'Ceftibuten', '1.8 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4454, 'Beacon Pharmaceuticals PLC', 'Noburn', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4455, 'Beacon Pharmaceuticals PLC', 'Amlowide    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4456, 'Beacon Pharmaceuticals PLC', 'Amlocom    5/25', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4457, 'Beacon Pharmaceuticals PLC', 'Quixin    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4458, 'Beacon Pharmaceuticals PLC', 'Fap   PLUS', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
