INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32415, 'The ACME Laboratories Ltd.', 'Twicef    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32416, 'The ACME Laboratories Ltd.', 'Twicef', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32417, 'The ACME Laboratories Ltd.', 'Tycon', 'Tioconazole', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32418, 'The ACME Laboratories Ltd.', 'Tycon', 'Tioconazole', '330 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32419, 'The ACME Laboratories Ltd.', 'Tylovet    20%', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32420, 'The ACME Laboratories Ltd.', 'V Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32421, 'The ACME Laboratories Ltd.', 'V Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32422, 'The ACME Laboratories Ltd.', 'V Plex', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32423, 'The ACME Laboratories Ltd.', 'V Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32424, 'The ACME Laboratories Ltd.', 'V Plex', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32425, 'The ACME Laboratories Ltd.', 'V Plex   PLUS', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32426, 'The ACME Laboratories Ltd.', 'Venaxin  SR  75', 'Venlafaxine', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32427, 'The ACME Laboratories Ltd.', 'Vertinil', 'Prochlorperazine Maleate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32428, 'The ACME Laboratories Ltd.', 'Vita Ade', 'Vitamin A + Vitamin D3 + Vitamin E', '4.72 gm + 100 mg + 2 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32429, 'The ACME Laboratories Ltd.', 'Vitamix', 'Antioxident + Ascorbic Acid + Choline + Cobalt + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Manganese + Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '1 mg + 11 mg + 600 mg + 2 mg + 80 mg + 110 mg + 30 mg + 5 mg + 10 mg + 110 mg + 40 mg + 10 mg + 20 mg + 8 mg + 1.2 Lac IU + 25 mg + 24000 IU + 10 IU + 20 mg + 60 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32430, 'The ACME Laboratories Ltd.', 'Vitamix P', 'Biotin + Choline Chloride + Cobalt + Copper + Cyanocobalamin + DL-Methionine + Elemental Iron + Folic Acid + Iodine + Manganese + Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Selenium + Tetracycline Hydrochloride + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '80 mcg + 5 mg + 200 mcg + 5 mg + 5 mcg + 30 mg + 25 mg + 450 mcg + 250 mcg + 250 mcg + 18 mg + 6 mg + 2 mg + 2 mg + 50 mg + 2.5 mg + 5000 IU + 1 mg + 1000 IU + 10 IU + 1.5 mg + 20 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32431, 'The ACME Laboratories Ltd.', 'Win', 'Warfarin Sodium', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32432, 'The ACME Laboratories Ltd.', 'Zafir    20', 'Zafirlukast', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32433, 'The ACME Laboratories Ltd.', 'Zis    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32434, 'The ACME Laboratories Ltd.', 'Zis  DS', 'Zinc', '20 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32435, 'The ACME Laboratories Ltd.', 'Zymovet', 'Amonium Bicarbonate + Gelatin + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32436, 'The ACME Laboratories Ltd.', 'Drop V Plex', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32437, 'The ACME Laboratories Ltd.', 'Fast', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32438, 'The ACME Laboratories Ltd.', 'Fast   PLUS', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32439, 'The ACME Laboratories Ltd.', 'Dulox    30', 'Duloxetine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32440, 'The ACME Laboratories Ltd.', 'Dulox    20', 'Duloxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32441, 'The ACME Laboratories Ltd.', 'Apitac', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32442, 'The ACME Laboratories Ltd.', 'Voltamax Gel', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32443, 'The ACME Laboratories Ltd.', 'MB 12', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32444, 'The ACME Laboratories Ltd.', 'Eyemox', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32445, 'The ACME Laboratories Ltd.', 'Nalphin    20', 'Nalbuphine Hydrochloride', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32446, 'The ACME Laboratories Ltd.', 'Carvipress    25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32447, 'The ACME Laboratories Ltd.', 'Isorifam    250', 'Isoniazid + Rifampicin', '100 mg + 150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32448, 'The ACME Laboratories Ltd.', 'Kidcal    250', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32449, 'The ACME Laboratories Ltd.', 'Amloten    5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32450, 'The ACME Laboratories Ltd.', 'Ascon    250', 'Beclomethasone Dipropionate', '250 mcg', 'Inhalation Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32451, 'The ACME Laboratories Ltd.', 'Azin    250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32452, 'The ACME Laboratories Ltd.', 'Cipro A   250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32453, 'The ACME Laboratories Ltd.', 'Dactus    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32454, 'The ACME Laboratories Ltd.', 'Dirozyl', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32455, 'The ACME Laboratories Ltd.', 'Don A   30', 'Domperidone', '30 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32456, 'The ACME Laboratories Ltd.', 'Naligram', 'Nalidixic Acid', '300 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32457, 'The ACME Laboratories Ltd.', 'Napro A   500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32458, 'The ACME Laboratories Ltd.', 'Napro A   500', 'Naproxen', '500 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32459, 'The ACME Laboratories Ltd.', 'Moxilin  DS', 'Amoxicillin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32460, 'The ACME Laboratories Ltd.', 'Carvipress    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32461, 'The ACME Laboratories Ltd.', 'Carvipress    6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32462, 'The ACME Laboratories Ltd.', 'Adinir    300', 'Cefdinir', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32463, 'The ACME Laboratories Ltd.', 'Adinir', 'Cefdinir', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32464, 'The ACME Laboratories Ltd.', 'Superpime 1g', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32465, 'The ACME Laboratories Ltd.', 'Superpime 2G IV', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32466, 'The ACME Laboratories Ltd.', 'Superpime IM/IV', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32467, 'The ACME Laboratories Ltd.', 'Cp    200', 'Cefpodoxime', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32468, 'The ACME Laboratories Ltd.', 'Famicef', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32469, 'The ACME Laboratories Ltd.', 'Famicef    250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32470, 'The ACME Laboratories Ltd.', 'Sefril  DS  250', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32471, 'The ACME Laboratories Ltd.', 'Claricin', 'Clarithromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32472, 'The ACME Laboratories Ltd.', 'Leptic    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32473, 'The ACME Laboratories Ltd.', 'Leptic    2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32474, 'The ACME Laboratories Ltd.', 'Dclot    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32475, 'The ACME Laboratories Ltd.', 'Maxima    20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32476, 'The ACME Laboratories Ltd.', 'Maxima    40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32477, 'The ACME Laboratories Ltd.', 'Fluconal    150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32478, 'The ACME Laboratories Ltd.', 'Vita Ade', 'Vitamin A + Vitamin D3 + Vitamin E', '4 gm + 50 mg + 2 gm', 'Liquid');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32479, 'The ACME Laboratories Ltd.', 'Vitamix  DB', 'Cobalt + Copper + Elemental Iron + Iodide + Magnesium + Manganese + Vitamin A + Vitamin D + Vitamin E + Zinc', '6 mg + 800 mcg + 80 mg + 2.5 mg + 50 mg + 100 mcg + 10000 IU + 1000 IU + 10 mg + 45 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32480, 'The ACME Laboratories Ltd.', 'Cecon  WSP  500', 'Vitamin C', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32481, 'The ACME Laboratories Ltd.', 'Salpium', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32482, 'The ACME Laboratories Ltd.', 'Baby Zinc    20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32483, 'The ACME Laboratories Ltd.', 'Mizolam    7.5', 'Midazolam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32484, 'The ACME Laboratories Ltd.', 'Tetravet', 'Oxytetracycline', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32485, 'The ACME Laboratories Ltd.', 'Thenglate  SR  250', 'Theophylline', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32486, 'The ACME Laboratories Ltd.', 'Thenglate  SR  400', 'Theophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32487, 'The ACME Laboratories Ltd.', 'LT Vet', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32488, 'The ACME Laboratories Ltd.', 'Sulfasolect', 'Sulphadimidine', '33.3 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32489, 'The ACME Laboratories Ltd.', 'Ecosprin Plus', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32490, 'The ACME Laboratories Ltd.', 'Uliv    150', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32491, 'The ACME Laboratories Ltd.', 'Uliv    300', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32492, 'The ACME Laboratories Ltd.', 'A Sol', 'Butaphosphan + Cyanocobalamin', '10 gm + 5 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32493, 'The ACME Laboratories Ltd.', 'Trizidim    250 mg', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32494, 'The ACME Laboratories Ltd.', 'Trizidim    500 mg', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32495, 'The ACME Laboratories Ltd.', 'Trizidim    1g', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32496, 'The ACME Laboratories Ltd.', 'Lipitor    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32497, 'The ACME Laboratories Ltd.', 'Lipitor    20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32498, 'The ACME Laboratories Ltd.', 'Pilestop', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32499, 'The ACME Laboratories Ltd.', 'Sizopra    10', 'Aripiprazole', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32500, 'The ACME Laboratories Ltd.', 'Sizopra    15', 'Aripiprazole', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32501, 'The ACME Laboratories Ltd.', 'Angist  SR  2.6', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32502, 'The ACME Laboratories Ltd.', 'Sono    1', 'Eszopiclone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32503, 'The ACME Laboratories Ltd.', 'Sono    2', 'Eszopiclone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32504, 'The ACME Laboratories Ltd.', 'A-Clam    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32505, 'The ACME Laboratories Ltd.', 'Benzyl Lotion   25%', 'Benzyl Benzoate', '1.25 gm/5 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32506, 'The ACME Laboratories Ltd.', 'Genlet Solution', 'Gentian Violet', '2 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32507, 'The ACME Laboratories Ltd.', 'BS Ointment', 'Benzoic Acid + Salicylic Acid', '60 mg + 30 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32508, 'The ACME Laboratories Ltd.', 'Dolonil  SR  100', 'Tramadol Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32509, 'The ACME Laboratories Ltd.', 'Dolonil    50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32510, 'The ACME Laboratories Ltd.', 'Hycine    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32511, 'The ACME Laboratories Ltd.', 'A-Metrine    0.125', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32512, 'The ACME Laboratories Ltd.', 'A-Phyline    100', 'Aminophylline', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32513, 'The ACME Laboratories Ltd.', 'A Tetra    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32514, 'The ACME Laboratories Ltd.', 'Dolonil    100', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32515, 'The ACME Laboratories Ltd.', 'Tracid', 'Tranexamic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32516, 'The ACME Laboratories Ltd.', 'Tracid    500', 'Tranexamic Acid', '500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32517, 'The ACME Laboratories Ltd.', 'Z-Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32518, 'The ACME Laboratories Ltd.', 'Povid', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32519, 'The ACME Laboratories Ltd.', 'Clotrim  VT  200', 'Clotrimazole', '200 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32520, 'The ACME Laboratories Ltd.', 'Neotracin', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32521, 'The ACME Laboratories Ltd.', 'Ferovet', 'Cobalt + Copper + Cyanocobalamin + Iron + Zinc', '10 mg + 20 mg + 10 mg + 50 mg + 20 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32522, 'The ACME Laboratories Ltd.', 'Oxecone MS', 'Magaldrate + Simethicone', '480 mg + 20 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32523, 'The ACME Laboratories Ltd.', 'Clotrim', 'Clotrimazole', '200 mg', 'Vaginal Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32524, 'The ACME Laboratories Ltd.', 'Cipro A', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32525, 'The ACME Laboratories Ltd.', 'Fast    500', 'Paracetamol', '500 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32526, 'The ACME Laboratories Ltd.', 'Losart   PLUS 12.5/50', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32527, 'The ACME Laboratories Ltd.', 'Salflu', 'Fluticasone Propionate + Salmeterol', '500 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32528, 'The ACME Laboratories Ltd.', 'Tinium', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32529, 'The ACME Laboratories Ltd.', 'Winop    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32530, 'The ACME Laboratories Ltd.', 'Fast Vet', 'Paracetamol', '2 gm', 'Bolus');
